domain	intent	parallel	utterance
Twitter	ShowTwittsWithHashtag	False	muestra tuits sobre TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muestra tuits sobre TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muestra tweets con hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muestra tweets con hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muestra tweets con el hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muestra tweets con el hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muestra tweets con un hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muestra tweets con un hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muestra tweets sobre TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muestra tweets sobre TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits con hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits con hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits con el hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits con el hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits con un hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits con un hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits sobre TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tuits sobre TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets con hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets con hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets con el hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets con el hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets con un hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets con un hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets sobre TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	muéstrame tweets sobre TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tuits con hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tuits con hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tuits con el hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tuits con el hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tuits con un hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tuits con un hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tuits sobre TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tuits sobre TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tweets con hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tweets con hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tweets con el hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tweets con el hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tweets con un hashtag TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tweets con un hashtag TWITTER.SLOT.HASHTAG en twitter
Twitter	ShowTwittsWithHashtag	False	encuentra tweets sobre TWITTER.SLOT.HASHTAG
Twitter	ShowTwittsWithHashtag	False	encuentra tweets sobre TWITTER.SLOT.HASHTAG en twitter
